"0","try <- read.csv(""data/2017_super-rugby_try-source-data.csv"")"
"0","str(try)"
"1","'data.frame':	"
"1",""
"1","943"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","try_no          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","round_no        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacking_team  "
"1",""
"1",":"
"1"," Factor w/ 18 levels ""Blues"",""Brumbies"",..: "
"1",""
"1","1 1 1 1 1 1 1 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defending_team  "
"1",""
"1",":"
"1"," Factor w/ 18 levels ""Blues"",""Brumbies"",..: "
"1",""
"1","13 13 13 13 13 13 13 6 16 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacking_rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 4 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defending_rank  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18 18 18 18 18 18 18 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attacking_conf  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""AUS"",""NZ"",""SA1"",..: "
"1",""
"1","2 2 2 2 2 2 2 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defending_conf  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""AUS"",""NZ"",""SA1"",..: "
"1",""
"1","1 1 1 1 1 1 1 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","game_time       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 27 38 44 51 60 63 41 41 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","try_source      "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Chargedown"",""Handling Error"",..: "
"1",""
"1","8 7 3 5 4 7 7 7 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","final_source    "
"1",""
"1",":"
"1"," Factor w/ 13 levels ""Chargedown"",""Handling Error"",..: "
"1",""
"1","8 10 3 6 5 4 10 8 4 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","phases          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 0 0 0 1 5 0 8 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_from_source"
"1",""
"1",":"
"1"," int  "
"1",""
"1","41 24 9 10 13 54 4 81 48 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","possession_zone "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""A"",""B"",""C"",""D"": "
"1",""
"1","1 3 2 2 3 4 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","offloads        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 0 0 0 0 0 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passes          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 0 0 2 2 1 19 7 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_passes    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 8 0 0 2 2 1 22 9 3"
"1",""
"1"," ..."
"1",""
"1","
"
